Incident Matrix
   |   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
---|------------------------------------------------------------------------------------------------------------------------------------------------------------
  1|  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  2|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  3|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  4|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  5|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  6|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0
  7|   0   0  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0
  8|   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  9|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  -1   1  -1   1   0   0   0   0   0   0   0   0
 10|   0   0   0   0   1  -1  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 11|   0   0   0   0   0   0   0   0   0   0  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  -1   1   0   0   0   0   0   0
 12|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0
 13|   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 14|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0
 15|   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0
 16|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1
 17|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1
 18|   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 19|   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 20|   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0


Adjacency Matrix
   |   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
---|--------------------------------------------------------------------------------
  1|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
  2|   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
  3|   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  4|   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  5|   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  6|   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
  7|   0   0   0   0   0   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0
  8|   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
  9|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1
 10|   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1
 11|   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0
 12|   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0
 13|   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0
 14|   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0
 15|   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0
 16|   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0
 17|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
 18|   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 19|   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
 20|   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   1

Граф неоднорідний!
---|---
  1|  2
  2|  4
  3|  4
  4|  4
  5|  4
  6|  4
  7|  6
  8|  2
  9|  4
 10|  6
 11|  4
 12|  4
 13|  4
 14|  4
 15|  4
 16|  4
 17|  2
 18|  4
 19|  2
 20|  6


Напівстепені входу
---|---
  1|  1
  2|  2
  3|  2
  4|  2
  5|  2
  6|  2
  7|  3
  8|  1
  9|  2
 10|  3
 11|  2
 12|  2
 13|  2
 14|  2
 15|  2
 16|  2
 17|  1
 18|  2
 19|  1
 20|  3


Напівстепені виходу
---|---
  1|  1
  2|  2
  3|  2
  4|  2
  5|  2
  6|  2
  7|  3
  8|  1
  9|  2
 10|  3
 11|  2
 12|  2
 13|  2
 14|  2
 15|  2
 16|  2
 17|  1
 18|  2
 19|  1
 20|  3

Ізольовані вершини: Не існує

Висячі вершини: Не існує

